Name,Ortnr/Stationsnr,Latitude,Longitude,Elevation,Time zone,Dry bulb min winter,Dry bulb max winter,Wet bulb max winter,Wind direction winter,Wind speed winter,Dry bulb min summer,Dry bulb max summer,Wet bulb max summer,Wind direction summer,Wind speed summer,Country,Source,Design data file,Type,
Pajala,102013,67.21,23.37,Nan,1,-30.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Partille,102238,57.74,12.11,Nan,1,-13.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Perstorp,102139,56.14,13.4,Nan,1,-13.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Piteå,102004,65.3,21.49,Nan,1,-26.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ritsem,102011,67.73,17.47,Nan,1,-24.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Robertsfors,102913,64.19,20.85,Nan,1,-23.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ronneby,102119,56.21,15.28,Nan,1,-11.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Rättvik,102723,60.88,15.11,Nan,1,-23.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sala,102604,59.92,16.59,Nan,1,-19.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Salem,102643,59.24,17.69,Nan,1,-16.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sandviken,102710,60.62,16.78,Nan,1,-19.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sigtuna,102642,59.62,17.72,Nan,1,-17.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Simrishamn,102103,55.56,14.35,Nan,1,-9.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sjöbo,102104,55.63,13.71,Nan,1,-11.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Skara,102214,58.38,13.44,Nan,1,-15.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Skellefteå,102911,64.75,20.96,Nan,1,-24.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Skinnskatteberg,102635,59.83,15.69,Nan,1,-19.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Skurup,102137,55.48,13.5,Nan,1,-11.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Skutskär,102630,60.63,17.41,Nan,1,-16.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Skövde,102216,58.4,13.86,Nan,1,-15.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Smedjebacken,102726,60.14,15.41,Nan,1,-19.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sollefteå,102812,63.17,17.28,Nan,1,-26.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sollentuna,102628,59.44,17.94,Nan,1,-16.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Solna,102641,59.36,18,Nan,1,-16.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sorsele,102910,65.54,17.53,Nan,1,-31.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sotenäs,102235,58.36,11.26,Nan,1,-12.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Staffanstorp,102136,55.65,13.22,Nan,1,-10.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Stenungsund,102208,58.07,11.83,Nan,1,-13,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Stockholm,102612,59.28,18.04,Nan,1,-15.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Stockholm-Bromma,102613,59.35,17.95,Nan,1,-16.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Storfors,102534,59.53,14.27,Nan,1,-20.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Storlien,102808,63.3,12.12,Nan,1,-22.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Storuman,102909,65.1,17.11,Nan,1,-28.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Strängnäs,102416,59.37,17.02,Nan,1,-18.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Strömstad,102221,58.94,11.19,Nan,1,-14.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Strömsund,102814,63.85,15.56,Nan,1,-25,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sundbyberg,102640,59.38,17.96,Nan,1,-16.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sundsvall,102805,62.39,17.31,Nan,1,-22.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sunne,102504,59.84,13.15,Nan,1,-21.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Surahammar,102636,59.71,16.22,Nan,1,-19,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Svalöv,102126,55.91,13.11,Nan,1,-11.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Svedala,102122,55.51,13.24,Nan,1,-11.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sveg,102802,62.04,14.36,Nan,1,-28.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Svenljunga,102245,57.5,13.12,Nan,1,-15.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Svenstavik,102821,62.77,14.44,Nan,1,-25.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Säffle,102502,59.13,12.92,Nan,1,-18.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sälen-Högfjällshotell,102714,61.09,13.23,Nan,1,-28.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Särna,102713,61.71,13.13,Nan,1,-27.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Säter,102703,60.35,15.74,Nan,1,-20.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sävsjö,102334,57.4,14.66,Nan,1,-16.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Såtenäs,102518,58.44,12.71,Nan,1,-15,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Söderhamn,102719,61.31,17.08,Nan,1,-19.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Söderköping,102421,58.47,16.34,Nan,1,-15.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Södertälje,102608,59.19,17.63,Nan,1,-16.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Sölvesborg,102115,56.05,14.6,Nan,1,-11.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tanum,102247,58.73,11.33,Nan,1,-13.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tibro,102241,58.42,14.17,Nan,1,-15.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tidaholm,102251,58.18,13.95,Nan,1,-15.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tierp,102619,60.35,17.52,Nan,1,-17.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Timrå,102822,62.5,17.33,Nan,1,-23.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tingsryd,102305,56.53,14.97,Nan,1,-13.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tjörn,102237,58,11.55,Nan,1,-12.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tomelilla,102123,55.55,13.94,Nan,1,-11.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Torsby,102505,60.13,13.01,Nan,1,-22.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Torsås,102306,56.41,16,Nan,1,-11.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tranemo,102250,57.48,13.35,Nan,1,-15.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tranås,102328,58.03,14.98,Nan,1,-15.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Trelleborg,102101,55.38,13.17,Nan,1,-10.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Trollhättan,102212,58.28,12.3,Nan,1,-14.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Trosa,102415,58.9,17.56,Nan,1,-14.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tyresö,102611,59.25,18.28,Nan,1,-14.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Täby,102629,59.45,18.09,Nan,1,-16.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tännäs,102819,62.45,12.67,Nan,1,-27.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Tärnsjö,102618,60.16,16.92,Nan,1,-19.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Töreboda,102239,58.72,14.13,Nan,1,-15.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Uddevalla,102210,58.35,11.8,Nan,1,-13.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ullared,102231,57.11,12.78,Nan,1,-14.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ulricehamn,102207,57.8,13.41,Nan,1,-16,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Umeå,102905,63.83,20.26,Nan,1,-23.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Upplands-Bro,102607,59.52,17.64,Nan,1,-17.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Upplands-Väsby,102639,59.52,17.92,Nan,1,-17.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Uppsala,102617,59.84,17.64,Nan,1,-18.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vadstena,102418,58.45,14.9,Nan,1,-16.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vaggeryd,102319,57.5,14.14,Nan,1,-16.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Valdermarsvik,102405,58.21,16.6,Nan,1,-14.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vallentuna,102649,59.59,18.2,Nan,1,-17.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vansbro,102705,60.51,14.22,Nan,1,-23.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vara,102523,58.32,13.04,Nan,1,-15.9,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Varberg,102314,57.11,12.26,Nan,1,-12.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vetlanda,102323,57.42,15.09,Nan,1,-16,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vilhelmina,102902,64.63,16.66,Nan,1,-29.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vimmerby,102327,57.67,15.86,Nan,1,-16.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vindeln,102906,64.2,19.72,Nan,1,-26,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vingåker,102410,59.05,15.88,Nan,1,-18,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Visby,102330,57.63,18.31,Nan,1,-9.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vänersborg,102211,58.37,12.32,Nan,1,-15.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vännäs,102904,63.9,19.75,Nan,1,-24.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Värmdö,102625,59.33,18.39,Nan,1,-14.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Värnamo,102318,57.19,14.05,Nan,1,-16.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Västervik,102329,57.76,16.64,Nan,1,-13.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Västerås,102605,59.61,16.54,Nan,1,-18.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Växjö,102311,56.88,14.79,Nan,1,-15,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Vårgårda,102246,58.03,12.8,Nan,1,-15.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ydre,102422,57.83,15.27,Nan,1,-16.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ystad,102102,55.43,13.82,Nan,1,-10.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ãlvdalen,102715,61.22,14.05,Nan,1,-25.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Älmhult,102304,56.56,14.15,Nan,1,-14.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Älvsbyn,102003,65.68,21.01,Nan,1,-30,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ängelholm,102111,56.25,12.87,Nan,1,-11.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Åmål,102224,59.05,12.7,Nan,1,-17.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ånge,102804,62.52,15.66,Nan,1,-26.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Åre,102809,63.41,13.07,Nan,1,-22.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Årjäng,102501,59.39,12.14,Nan,1,-19,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Åseda,102324,57.17,15.35,Nan,1,-16.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Åstorp,102140,56.13,12.95,Nan,1,-11.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Åtvidaberg,102404,58.2,16,Nan,1,-16.4,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Öckerö,102236,57.71,11.65,Nan,1,-11.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Ödeshög,102401,58.23,14.66,Nan,1,-15.3,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Örebro,102514,59.27,15.21,Nan,1,-18.1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Örkelljunga,102131,56.28,13.28,Nan,1,-13.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Örnsköldsvik,102816,63.28,18.69,Nan,1,-23,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Östersund,102810,63.18,14.63,Nan,1,-24.6,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Österåker,102614,59.4,18.34,Nan,1,-15.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Österåker,102644,59.47,18.32,Nan,1,-15.7,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Östhammar,102620,60.26,18.37,Nan,1,-16.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Östmark,102522,60.35,12.65,Nan,1,-23.8,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Överkalix,102009,66.32,22.85,Nan,1,-29.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
Övertorneå,102024,66.38,23.67,Nan,1,-29.2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Sweden,SMHI,FALSE,Unknown,
